Date,Close,High,Low,Open,Volume
2024-04-29,1273.7001953125,1278.4706080290262,1216.4552427141855,1254.6185444463952,27687400.0
2024-04-30,1292.7818603515625,1307.0930986580372,1264.1593837386126,1278.4706220450876,24498900.0
2024-05-01,1292.7818603515625,1307.0930986580372,1264.1593837386126,1278.4706220450876,24498900.0
2024-05-02,1302.3226318359375,1321.404282119248,1278.4705689817995,1297.55221926511,49490600.0
2024-05-03,1302.3226318359375,1307.093044406765,1288.0113941234547,1302.3226318359375,20510200.0
2024-05-06,1359.5677490234375,1359.5677490234375,1302.322791169819,1316.6340306332236,56512000.0
2024-05-07,1340.486083984375,1364.3381495356984,1330.9452577638456,1359.5677364254336,25684100.0
2024-05-08,1369.1083984375,1369.1083984375,1340.4859232088415,1340.4859232088415,43532500.0
2024-05-09,1369.1083984375,1369.1083984375,1340.4859232088415,1340.4859232088415,43532500.0
2024-05-10,1369.1083984375,1369.1083984375,1340.4859232088415,1340.4859232088415,43532500.0
2024-05-13,1407.271728515625,1416.812553793697,1359.5676021252648,1369.108427403337,64339500.0
2024-05-14,1373.8790283203125,1407.2719213697646,1369.1086150275337,1407.2719213697646,26634100.0
2024-05-15,1350.02685546875,1412.0422233878091,1350.02685546875,1378.6493329698542,44476800.0
2024-05-16,1373.8790283203125,1378.6494416130913,1354.797375149197,1354.797375149197,33454900.0
2024-05-17,1373.8790283203125,1383.4198549058701,1354.797375149197,1378.6494416130913,28090300.0
2024-05-20,1388.190185546875,1392.9605985556273,1364.3381205031144,1373.8789465206187,27290300.0
2024-05-21,1373.8790283203125,1407.2719213697646,1369.1086150275337,1388.1902681986492,41137800.0
2024-05-22,1392.9605712890625,1392.9605712890625,1359.567680881448,1383.4197454583157,31385400.0
2024-05-23,1392.9605712890625,1392.9605712890625,1359.567680881448,1383.4197454583157,31385400.0
2024-05-24,1392.9605712890625,1392.9605712890625,1359.567680881448,1383.4197454583157,31385400.0
2024-05-27,1369.1083984375,1402.5012862042684,1364.3379858993903,1392.9604611280488,70609900.0
2024-05-28,1384.1904296875,1394.4818083468865,1337.8792257202601,1337.8792257202601,85173300.0
2024-05-29,1379.044921875,1394.4819918959888,1368.7535418610075,1384.1906118819963,23084900.0
2024-05-30,1409.9189453125,1425.3560140567974,1379.044807823905,1379.044807823905,47278200.0
2024-05-31,1425.3560791015625,1445.9388383665669,1404.773319836558,1415.06469946906,95437800.0
2024-06-03,1507.6871337890625,1507.6871337890627,1440.7931653956912,1440.7931653956912,84422500.0
2024-06-04,1502.5413818359375,1512.8327611635812,1466.5215541891857,1492.2500025082943,64394000.0
2024-06-05,1476.8128662109375,1497.395623928163,1461.3757979230184,1492.2499344988566,40235800.0
2024-06-06,1466.5216064453125,1481.9586759868423,1451.084536903783,1481.9586759868423,24301800.0
2024-06-07,1461.3758544921875,1487.1043026346556,1451.0844752352004,1466.5215441206813,25352600.0
2024-06-10,1415.064697265625,1466.5215953480113,1394.4819380326703,1461.3759055397727,48405800.0
2024-06-11,1399.627685546875,1425.3561356488394,1399.6276855468748,1415.0647556080537,27025700.0
2024-06-12,1435.6475830078125,1445.938963531166,1404.7734414377521,1409.9191316994288,41923800.0
2024-06-13,1430.501708984375,1456.230156987691,1415.0646401823853,1451.0844673870279,23164500.0
2024-06-14,1430.501708984375,1445.9387777863647,1409.9189505817221,1445.9387777863647,23154400.0
2024-06-17,1430.501708984375,1445.9387777863647,1409.9189505817221,1445.9387777863647,23154400.0
2024-06-18,1430.501708984375,1445.9387777863647,1409.9189505817221,1445.9387777863647,23154400.0
2024-06-19,1368.75341796875,1435.6473820048168,1358.4620388862784,1430.5016924635809,45623700.0
2024-06-20,1404.773193359375,1404.7731933593752,1368.7533678886218,1384.190435947516,18168000.0
2024-06-21,1404.773193359375,1430.501640124199,1399.6275040064104,1404.7731933593752,43444700.0
2024-06-24,1399.627685546875,1409.9190655876607,1389.336305506089,1404.7733755672677,15497700.0
2024-06-25,1394.48193359375,1399.6276233856088,1379.0448642181734,1394.48193359375,17174800.0
2024-06-26,1415.064697265625,1420.2103870738636,1389.3362482244318,1394.4819380326703,18956900.0
2024-06-27,1415.064697265625,1430.501766690341,1399.627627840909,1415.064697265625,24919400.0
2024-06-28,1435.6475830078125,1440.7932732694892,1415.0648219611055,1415.0648219611055,29761900.0
2024-07-01,1440.7930908203125,1461.3758492606028,1420.2103323800222,1435.6474012102399,20224300.0
2024-07-02,1461.3758544921875,1471.6672337491748,1440.7930959782132,1440.7930959782132,23640200.0
2024-07-03,1487.1043701171875,1502.5414397031789,1461.3759208072015,1466.5216106691985,37201100.0
2024-07-04,1471.667236328125,1497.3956845156795,1471.667236328125,1492.2499948781685,21481400.0
2024-07-05,1497.395751953125,1497.395751953125,1471.6673026068513,1476.812992476106,19036800.0
2024-07-08,1492.25,1497.3956896551724,1481.9586206896552,1497.3956896551724,19287600.0
2024-07-09,1492.25,1502.5413793103448,1481.9586206896552,1497.3956896551724,33908500.0
2024-07-10,1492.25,1507.6870689655173,1481.9586206896552,1492.25,15583800.0
2024-07-11,1471.667236328125,1492.2499948781685,1471.667236328125,1492.2499948781685,14109100.0
2024-07-12,1456.230224609375,1471.6672941282022,1440.7931550905478,1466.5216042885932,31624700.0
2024-07-15,1476.8128662109375,1476.8128662109375,1456.230108493712,1456.230108493712,28322100.0
2024-07-16,1476.8128662109375,1492.2499344988566,1466.5214873523248,1492.2499344988566,15556100.0
2024-07-17,1492.25,1497.3956896551724,1476.8129310344827,1487.1043103448276,30254100.0
2024-07-18,1559.1439208984375,1564.289610406353,1476.8128887717874,1487.1042677876185,103268300.0
2024-07-19,1595.163818359375,1620.8922670425907,1564.2896799395162,1564.2896799395162,112245400.0
2024-07-22,1641.47509765625,1662.0578575014695,1595.1638880045064,1595.1638880045064,67919400.0
2024-07-23,1610.600830078125,1667.203415160743,1610.600830078125,1641.4749673959166,33527400.0
2024-07-24,1631.1837158203125,1641.4750957308509,1605.455266043967,1615.7466459545053,34903800.0
2024-07-25,1610.600830078125,1646.6206569488818,1605.4551405251598,1626.037898737021,32062500.0
2024-07-26,1636.329345703125,1641.475035469487,1610.600896871315,1620.892276404039,26608400.0
2024-07-29,1636.329345703125,1656.912104768573,1631.183655936763,1636.329345703125,27176600.0
2024-07-30,1662.0577392578125,1672.3491184482632,1636.3292912816853,1646.6206704721362,46439400.0
2024-07-31,1656.9122314453125,1682.640682244153,1646.6208511257764,1672.3493019246168,44870200.0
2024-08-01,1672.3492431640625,1672.3492431640623,1631.1837233323315,1656.9121732271633,36345400.0
2024-08-02,1708.3690185546875,1734.0974676293063,1662.0578102203735,1667.2035000352973,72656600.0
2024-08-05,1590.01806640625,1682.6404780415653,1579.7266873356593,1682.6404780415653,136208200.0
2024-08-06,1636.329345703125,1646.620725235849,1584.8724480395047,1626.037966170401,92352300.0
2024-08-07,1662.0577392578125,1682.6404976387141,1646.6206704721362,1651.7663600673616,52487400.0
2024-08-08,1641.47509765625,1662.0578575014695,1626.0380277723355,1651.7664775788598,33577900.0
2024-08-09,1636.329345703125,1656.912104768573,1620.892276404039,1651.766415002211,38362100.0
2024-08-12,1667.203369140625,1667.203369140625,1636.329232675058,1641.4749220859858,55556900.0
2024-08-13,1662.0577392578125,1682.6404976387141,1641.4749808769106,1672.3491184482632,57590400.0
2024-08-14,1656.9122314453125,1667.2036117648488,1646.6208511257764,1662.0579216050808,32403100.0
2024-08-15,1651.766357421875,1656.9120470088592,1631.183599073939,1656.9120470088592,35270300.0
2024-08-16,1687.7861328125,1698.077511671113,1662.057685665968,1662.057685665968,75452400.0
2024-08-19,1687.7861328125,1698.077511671113,1667.2033750952744,1682.6404433831935,27875100.0
2024-08-20,1682.6405029296875,1692.9318821524992,1667.2034340954704,1687.7861925410934,28237200.0
2024-08-21,1677.4949951171875,1698.077755793472,1667.2036147790454,1687.7863754553298,40796800.0
2024-08-22,1728.9517822265625,1744.3888517107282,1646.6207449776784,1667.2035042898995,113355100.0
2024-08-23,1785.55419921875,1790.6998885536743,1734.0973058695065,1734.0973058695065,118011400.0
2024-08-26,1795.8458251953125,1800.991515238852,1764.9716849340748,1795.8458251953123,50557000.0
2024-08-27,1811.2828369140625,1837.0112863020463,1780.4086976484818,1806.1371470364656,66094200.0
2024-08-28,1816.428466796875,1831.8655359197944,1800.9913976739554,1826.7198462121546,50932800.0
2024-08-29,1811.2828369140625,1847.30266605724,1800.991457158869,1821.574216669256,63218700.0
2024-08-30,1831.8656005859375,1847.3026702537966,1806.1371511395057,1821.5742208073648,95767700.0
2024-09-02,1857.593994140625,1878.1767530784712,1837.0112352027786,1847.3026146717018,96348100.0
2024-09-03,1852.4483642578125,1867.8854339599611,1831.865604654948,1857.5940541585287,45068100.0
2024-09-04,1831.8656005859375,1867.8854298109418,1795.845771360933,1821.5742208073648,73571700.0
2024-09-05,1826.719970703125,1837.0113508197621,1780.408760178257,1831.8656607614435,64913100.0
2024-09-06,1785.55419921875,1821.5740245632205,1780.4085098838257,1816.4283352282962,45222100.0
2024-09-09,1795.8458251953125,1800.991515238852,1744.3889247599166,1785.5544451082333,82176000.0
2024-09-10,1795.8458251953125,1831.8656555000894,1770.1173749776144,1795.8458251953123,74744100.0
2024-09-11,1811.2828369140625,1816.4285267916594,1785.5543875260787,1795.8457672812722,81318300.0
2024-09-12,1981.090576171875,2084.0043723366475,1955.3621271306818,2017.1104048295454,531570400.0
2024-09-13,1888.46826171875,1975.9449931880108,1883.322571632323,1975.9449931880108,208787000.0
2024-09-16,1888.46826171875,1975.9449931880108,1883.322571632323,1975.9449931880108,208787000.0
2024-09-17,1934.779541015625,1945.070921552942,1837.011425911112,1888.4683285976978,136509300.0
2024-09-18,1878.1766357421875,1945.0705981110875,1873.0309463291953,1934.7792192851027,101840000.0
2024-09-19,1883.3223876953125,1903.9051460307803,1842.1568710243766,1883.3223876953123,127737900.0
2024-09-20,1898.75927734375,1924.4877228362127,1873.0308318512873,1888.467899146765,152237900.0
2024-09-23,1903.9053955078125,1924.4881565403293,1898.7597052496833,1914.196776024071,70067100.0
2024-09-24,1924.48779296875,1934.7791715407752,1898.7593465386863,1919.3421036827372,111192200.0
2024-09-25,1898.75927734375,1934.7791010331978,1893.6135882452575,1934.7791010331978,75405400.0
2024-09-26,1945.0706787109375,1945.0706787109377,1903.9051617011824,1914.1965409536213,76548100.0
2024-09-27,2011.9647216796875,2027.4017911554906,1924.487994650136,1945.0707539512068,121060900.0
2024-09-30,1960.5078125,2022.2560900590552,1960.5078125,2011.9647104658793,72652500.0
2024-10-01,2017.110595703125,2022.2562859982859,1909.0510995047432,1970.7993830466755,131208500.0
2024-10-02,1991.3818359375,2006.8189044331396,1970.799077943314,2006.8189044331396,51106900.0
2024-10-03,1970.7989501953125,1991.381706855316,1970.7989501953127,1986.236017690315,28529100.0
2024-10-04,1960.5078125,2001.6733308727034,1960.5078125,1981.0905716863517,42159000.0
2024-10-07,2001.67333984375,2022.2560991223488,1975.9448907455012,2001.6733398437498,78469800.0
2024-10-08,1955.3619384765625,2006.8188315943669,1955.3619384765627,2006.8188315943669,70099000.0
2024-10-09,1965.653564453125,1975.9449443717276,1934.7794246973165,1965.6535644531248,49286700.0
2024-10-10,1965.653564453125,1991.3820142496318,1965.6535644531248,1970.799254412426,57294900.0
2024-10-11,1991.3818359375,2001.673214934593,1981.090456940407,1991.3818359375,26344700.0
2024-10-14,1991.3818359375,2011.964593931686,1986.2361464389535,1991.3818359375,43032900.0
2024-10-15,1996.5277099609375,2017.110469857442,1981.090640038559,1991.3820199868114,52135200.0
2024-10-16,1981.090576171875,2006.819025213068,1970.7991965553977,2006.819025213068,106113000.0
2024-10-17,2006.81884765625,2011.9645370092148,1970.799022185497,1986.236090244391,41860900.0
2024-10-18,1945.0706787109375,2011.96464385179,1919.3422305798406,2006.8189542255707,89683900.0
2024-10-21,1924.48779296875,1955.3619286848261,1903.905035824699,1950.2162393988133,67414900.0
2024-10-22,1919.3424072265625,1939.9251676257747,1903.905336927153,1924.4880973263655,54862400.0
2024-10-23,1898.75927734375,1924.4877228362127,1893.6135882452575,1919.3420337377202,44721100.0
2024-10-24,1893.61376953125,1909.0508383046026,1888.4680799401324,1898.7594591223674,34075500.0
2024-10-25,1883.3223876953125,1909.0508356146472,1847.3025606082435,1903.9051460307803,77709700.0
2024-10-28,1893.61376953125,1919.3422174868376,1878.1767007578974,1898.7594591223674,39595900.0
2024-10-29,1867.8853759765625,1903.9052041634382,1862.7396862355802,1903.9052041634382,20534800.0
2024-10-30,1873.0311279296875,1888.468197665372,1842.1569884583191,1867.885438017793,36350000.0
2024-10-31,1862.7396240234375,1893.6137614381905,1862.7396240234375,1873.0310031616884,53507800.0
2024-11-01,1950.216552734375,1970.7993131853973,1862.7398208175296,1862.7398208175296,146059200.0
2024-11-04,2022.2559814453125,2027.4016709655298,1975.9447757633588,1975.9447757633588,141050500.0
2024-11-05,2078.858642578125,2212.646575021272,2063.42157345007,2089.150021996829,438639700.0
2024-11-06,2063.421630859375,2114.8785293845463,2047.9845613018235,2089.150080121961,113133700.0
2024-11-07,2017.110595703125,2058.276118064413,2001.6735248176417,2053.130427769252,96971400.0
2024-11-08,1970.7989501953125,2017.11015268032,1960.507571865311,2017.11015268032,90924600.0
2024-11-11,1924.48779296875,1986.2360644009023,1919.3421036827372,1970.7989965428642,99455600.0
2024-11-12,1965.653564453125,2006.8190841275357,1950.2164945752206,1955.3621845345222,85754000.0
2024-11-13,2017.110595703125,2063.4218083595742,1991.3821442273197,2032.5476665886079,144865000.0
2024-11-14,1970.7989501953125,2032.5472201753225,1970.7989501953127,2027.4015310103216,84790900.0
2024-11-15,2017.110595703125,2027.401976293447,1950.2166218660313,1970.7993830466755,83361300.0
2024-11-18,1903.9053955078125,2017.1105811866555,1888.4683247334249,2017.1105811866555,256319600.0
2024-11-19,1909.05078125,1955.3619861859838,1888.468023500674,1914.1964706873316,107023300.0
2024-11-20,1898.75927734375,1929.6334119347052,1883.3222100482724,1909.050655540735,80247300.0
2024-11-21,1893.61376953125,1909.0508383046026,1883.322390349015,1903.905148713485,80544200.0
2024-11-22,1929.6336669921875,1929.6336669921875,1873.0310794270833,1893.6138385416666,154094300.0
2024-11-25,1939.9249267578125,1960.5076846013967,1919.3421689142283,1934.7792372969166,192437100.0
2024-11-26,1888.46826171875,1965.6536130151567,1888.46826171875,1945.0708526694482,283961800.0
2024-11-27,1888.46826171875,1965.6536130151567,1888.46826171875,1945.0708526694482,283961800.0
2024-11-28,2254.5751953125,2254.5751953125,2254.5751953125,2254.5751953125,20071600.0
2024-11-29,1699.1002197265625,1805.2939834594727,1690.9314686701848,1690.9314686701848,1047877300.0
2024-12-02,1886.9814453125,1944.1627012310605,1707.2689267113094,1707.2689267113094,517878000.0
2024-12-03,1927.8251953125,1985.0064511056673,1862.4751886917372,1903.318942829714,258567000.0
2024-12-04,1927.8251953125,1944.1626969676906,1878.812690346928,1935.9939461400954,135756100.0
2024-12-05,1911.48779296875,1976.8378029847754,1878.812787960737,1952.3315492287659,179016300.0
2024-12-06,1878.8126220703125,1911.4876241932745,1870.643871539572,1911.4876241932745,152806600.0
2024-12-09,2189.22509765625,2205.562598385028,1886.9813341738572,1886.9813341738572,509279500.0
2024-12-10,2230.069091796875,2352.600360576923,2140.21282802484,2205.5628380408652,360677800.0
2024-12-11,2132.043701171875,2262.74369817858,2132.043701171875,2230.068698926904,159744000.0
2024-12-12,2066.69384765625,2172.88760267416,2050.356346884264,2132.0438507441945,120595500.0
2024-12-13,2107.537841796875,2148.3815984208454,2074.8628364976985,2083.031587822493,110671800.0
2024-12-16,2123.875244140625,2172.8877497746394,2025.850232872596,2107.53774226262,137736700.0
2024-12-17,2050.3564453125,2172.8877069845616,2050.3564453125,2164.718956206424,94626300.0
2024-12-18,2115.70654296875,2148.3815474933635,2074.8627873129826,2115.70654296875,91709300.0
2024-12-19,2074.862548828125,2107.5375495970716,2058.5250484436515,2099.368799404835,57029200.0
2024-12-20,2083.031494140625,2107.537747012868,2050.356490310968,2074.862743183211,65183500.0
2024-12-23,2074.862548828125,2115.7062997893086,2058.5250484436515,2107.5375495970716,49626700.0
2024-12-24,2050.3564453125,2132.0439530938743,2050.3564453125,2074.8626976469122,70990000.0
2024-12-25,2050.3564453125,2132.0439530938743,2050.3564453125,2074.8626976469122,70990000.0
2024-12-26,2050.3564453125,2132.0439530938743,2050.3564453125,2074.8626976469122,70990000.0
2024-12-27,2074.862548828125,2074.862548828125,2034.0187978669414,2066.693798635888,64253200.0
2024-12-30,2071.861572265625,2105.9662895045653,2054.809213646155,2080.38775157536,75087400.0
2024-12-31,2071.861572265625,2105.9662895045653,2054.809213646155,2080.38775157536,75087400.0
2025-01-01,2071.861572265625,2105.9662895045653,2054.809213646155,2080.38775157536,75087400.0
2025-01-02,2157.123291015625,2165.649470031497,2071.8615008569045,2080.3876798727765,64116400.0
2025-01-03,2097.43994140625,2199.754084889482,2088.9137627826476,2157.1231917714686,76328900.0
2025-01-06,2029.2305908203125,2114.4923803505776,2029.2305908203125,2105.9662013975512,49081900.0
2025-01-07,2105.96630859375,2114.492487980769,1978.0736177884614,2029.230694110577,67782800.0
2025-01-08,2046.282958984375,2148.5971069335938,2046.282958984375,2105.9662119547525,61062900.0
2025-01-09,1995.1258544921875,2071.8614642803486,1995.1258544921875,2063.335285414997,45892800.0
2025-01-10,1978.073486328125,2037.756738070784,1978.073486328125,2012.1782016096445,62624200.0
2025-01-13,2003.652099609375,2037.7568161984707,1961.021203873005,1986.599741314827,74767000.0
2025-01-14,2012.17822265625,2063.3352961136125,2012.17822265625,2029.2305804753707,60111900.0
2025-01-15,2046.282958984375,2071.8614959716797,2012.178243001302,2029.2306009928384,64611600.0
2025-01-16,2054.80908203125,2105.966154612941,2046.282903267635,2063.335260794865,64925500.0
2025-01-17,2046.282958984375,2071.8614959716797,2012.178243001302,2063.335316975911,42754800.0
2025-01-20,2003.652099609375,2063.3353536402924,2003.6520996093748,2046.2829953457447,45514100.0
2025-01-21,1969.54736328125,2020.7044376521917,1969.54736328125,2012.178258590368,48624800.0
2025-01-22,1978.073486328125,2003.6520227892647,1978.073486328125,1986.599665148505,38370100.0
2025-01-23,1995.1258544921875,2037.7567488189436,1969.5473178961338,1986.5996756268362,89773300.0
2025-01-24,1961.02099609375,2012.178065557065,1943.968639605978,1995.1257090692934,49262300.0
2025-01-27,1961.02099609375,2012.178065557065,1943.968639605978,1995.1257090692934,49262300.0
2025-01-28,1961.02099609375,2012.178065557065,1943.968639605978,1995.1257090692934,49262300.0
2025-01-29,1961.02099609375,2012.178065557065,1943.968639605978,1995.1257090692934,49262300.0
2025-01-30,1961.02099609375,1978.0733525815217,1918.3901048743205,1969.5471743376359,69364100.0
2025-01-31,1986.5997314453125,1995.1259105502281,1952.4950150256504,1969.5473732354815,28461600.0
2025-02-03,1969.54736328125,1986.5997214048973,1926.916467972132,1978.0735423430735,41039600.0
2025-02-04,1986.5997314453125,2020.7044478649746,1952.4950150256504,1969.5473732354815,40429000.0
2025-02-05,2012.17822265625,2037.7567593849312,1978.0735070180085,2037.7567593849312,44623600.0
2025-02-06,1952.4949951171875,2020.7044272610192,1926.9164580632505,2012.1782482430403,25004000.0
2025-02-07,1935.442626953125,1952.4949848998485,1901.337911059678,1952.4949848998485,31794100.0
2025-02-10,1884.2855224609375,1935.4425954689268,1875.7593436262728,1935.4425954689268,40513300.0
2025-02-11,1833.12841796875,1892.8116687863371,1807.5498819040697,1884.2854900981106,55581600.0
2025-02-12,1909.8641357421875,1926.9164940970284,1824.6023439679827,1833.128523145403,51489500.0
2025-02-13,1884.2855224609375,1918.3902377995971,1867.2331647916078,1909.8640589649322,25864900.0
2025-02-14,1909.8641357421875,1909.8641357421875,1875.7594190325055,1892.8117773873464,25653500.0
2025-02-17,1943.9688720703125,1961.021230597245,1884.2856172260485,1909.8641550164473,26585800.0
2025-02-18,1926.91650390625,1961.0212207895465,1918.3903246854259,1943.9688623478983,31548300.0
2025-02-19,1918.39013671875,1952.4948502604166,1884.2854231770832,1935.4424934895833,30930100.0
2025-02-20,1875.75927734375,1918.3901700106533,1867.2330988103693,1918.3901700106533,51774500.0
2025-02-21,1858.70703125,1909.864105504587,1858.70703125,1875.7593893348624,34827700.0
2025-02-24,1867.2332763671875,1892.8118143996146,1833.1285589906179,1858.707097023045,25614100.0
2025-02-25,1790.49755859375,1867.233168247768,1773.4452008928572,1858.7069893973214,42874400.0
2025-02-26,1799.0238037109375,1833.1285203689647,1773.4452662174172,1799.0238037109375,34974000.0
2025-02-27,1764.9189453125,1833.1283731506642,1747.8665883529588,1816.076016191123,42563900.0
2025-02-28,1764.9189453125,1790.4974807518115,1713.7618744338768,1764.9189453125,67351500.0
2025-03-03,1747.86669921875,1799.0237733422257,1713.761983136433,1790.4975943216464,71978900.0
2025-03-04,1628.500244140625,1756.3929334710406,1598.6586166301947,1739.3405748936518,136834400.0
2025-03-05,1619.9739990234375,1658.3418042634662,1590.1323727256372,1628.5001779656661,143028000.0
2025-03-06,1747.86669921875,1764.9190572599086,1671.1310880335366,1671.1310880335366,144894100.0
2025-03-07,1705.23583984375,1756.3929150390625,1696.7096606445311,1747.8667358398436,69663600.0
2025-03-10,1632.76318359375,1747.8665934032313,1619.973915837141,1730.8142363944191,94510000.0
2025-03-11,1577.3431396484375,1628.5002144478462,1556.0276918153504,1628.5002144478462,98574500.0
2025-03-12,1577.3431396484375,1585.8693187816723,1543.2384231154983,1577.3431396484375,69711900.0
2025-03-13,1590.13232421875,1598.658502900888,1551.7645201491287,1577.3430561955429,70322500.0
2025-03-14,1543.23828125,1585.8691729972377,1534.7121029005525,1581.606083822514,61848900.0
2025-03-17,1547.50146484375,1556.0276437134125,1504.8705704954373,1543.2383754089187,65129900.0
2025-03-18,1530.4490966796875,1551.7645437086526,1432.3980403464484,1547.5014543028594,92897100.0
2025-03-19,1534.7122802734375,1543.23845960829,1496.3444732666017,1526.186100938585,58040000.0
2025-03-20,1534.7122802734375,1585.8693562825522,1521.9230112711589,1543.23845960829,76898500.0
2025-03-21,1534.7122802734375,1538.9753699408636,1487.8182939317492,1534.7122802734375,72314800.0
2025-03-24,1492.081298828125,1526.1860142299108,1449.450404575893,1526.1860142299108,64307500.0
2025-03-25,1487.8182373046875,1487.8182373046875,1457.9766107684904,1470.7658792840034,42868900.0
2025-03-26,1568.81689453125,1577.3430733058763,1492.0812855596128,1496.3443749469259,58511800.0
2025-03-27,1573.0799560546875,1573.0799560546875,1538.975241560277,1568.8168667428863,40781500.0
2025-03-28,1573.0799560546875,1573.0799560546875,1538.975241560277,1568.8168667428863,40781500.0
2025-03-31,1573.0799560546875,1573.0799560546875,1538.975241560277,1568.8168667428863,40781500.0
